1.2,0
1.2,1
1.2,0
1.200133422,1
1.200803213,0
1.201342282,1
1.201788709,0
1.202672606,1
1.202706678,1
1.203341593,0
1.204188482,1
1.205882353,0
1.206680585,0
1.206896552,0
1.207165736,0
1.20782987,1
1.208648649,1
1.209102418,0
1.209457411,0
1.210637177,0
1.211111111,1
1.211731844,1
1.212458287,1
1.212857143,1
1.213928571,0
1.216402116,0
1.216931217,0
1.217028381,0
1.21737009,0
1.218436874,1
1.218969989,1
1.219512195,0
1.219783273,1
1.221666667,0
1.222580645,0
1.223048327,1
1.223283311,0
1.224081633,0
1.22516129,1
1.226037736,0
1.226415094,1
1.226415094,0
1.226993865,1
1.227819549,0
1.227830832,1
1.229178312,1
1.230946882,1
1.231242786,1
1.231716705,1
1.233038348,0
1.233333333,0
1.234142188,0
1.234156104,1
1.234920635,1
1.235988201,1
1.236597938,1
1.236684607,0
1.237082964,1
1.237619048,1
1.237785016,1
1.238695652,0
1.23875969,0
1.238938053,1
1.239534884,1
1.240689655,1
1.241103203,0
1.241178912,0
1.241610738,0
1.242702703,1
1.243690165,0
1.243980738,1
1.245622811,0
1.245833333,0
1.246341463,1
1.246376812,0
1.246712018,1
1.247648903,0
1.247727273,1
1.247916667,0
1.24975,1
1.25,1
1.25,1
1.250069464,0
1.250113688,0
1.25025025,1
1.250504236,1
1.250697674,1
1.250781739,1
1.251251251,1
1.252086811,0
1.254121864,1
1.254440154,0
1.254826255,1
1.255001819,0
1.255778894,1
1.256410256,1
1.256615385,1
1.257068291,0
1.257232704,0
1.259054846,1
1.260104042,1
1.260504202,1
1.260504202,0
1.260869565,1
1.261052632,1
1.261413658,0
1.261812298,1
1.261927035,1
1.262626263,1
1.264488936,1
1.264861683,0
1.265365148,1
1.265450265,1
1.265822785,0
1.265871489,1
1.266375546,1
1.268141593,1
1.269913289,1
1.270909091,0
1.271070615,1
1.271604938,1
1.272340426,1
1.272363636,1
1.27254509,1
1.272852708,1
1.272929405,1
1.274739306,0
1.275172414,1
1.275637819,1
1.277139208,1
1.277222222,1
1.278086763,1
1.278294574,1
1.278604577,0
1.279329609,0
1.280112045,1
1.280512205,0
1.280610022,1
1.281124498,1
1.28241335,1
1.283761254,1
1.284285714,1
1.285140562,1
1.285142857,1
